index	name	u	p	V	G	H	L
5.2.3	machine learning approaches	0.208	0.25	3.127	5.2.3.1. classification and regression trees; 5.2.3.2. kernel methods; 5.2.3.3. neural networks; 5.2.3.4. logical and relational learning; 5.2.3.5. learning in probabilistic graphical models; 5.2.3.7. factorization methods; 5.2.3.8. rule learning; 5.2.3.9. instance-based learning; 5.2.3.10. markov decision processes; 5.2.3.11. partially-observable markov decision processes; 5.2.3.12. stochastic games; 5.2.3.13. learning latent representations; 5.2.3.14. multiresolution; 5.2.3.15. support vector machines; 5.2.3.6.2. linear discriminant analysis	5.2.3.6. learning linear models	5.2.3.6.2. linear discriminant analysis
5.2.3.1	classification and regression trees	0.0	0	0.208	5.2.3.1. classification and regression trees		
5.2.3.10	markov decision processes	0.0	0	0			
5.2.3.11	partially-observable markov decision processes	0.0	0	0			
5.2.3.12	stochastic games	0.0	0	0			
5.2.3.13	learning latent representations	0.0	0	0.208	5.2.3.13. learning latent representations		
5.2.3.14	multiresolution	0.0	0	0			
5.2.3.15	support vector machines	0.0	0	0			
5.2.3.2	kernel methods	0.0	0	0.208	5.2.3.2. kernel methods		
5.2.3.3	neural networks	0.0	0	0.208	5.2.3.3. neural networks		
5.2.3.4	logical and relational learning	0.0	0	0.208	5.2.3.4. logical and relational learning		
5.2.3.5	learning in probabilistic graphical models	0.0	0	0.208	5.2.3.5. learning in probabilistic graphical models		
5.2.3.6	learning linear models	0.208	0.25	0.208	5.2.3.6.2. linear discriminant analysis	5.2.3.6. learning linear models	5.2.3.6.2. linear discriminant analysis
5.2.3.6.1	perceptron algorithm	0.208	0.313	0		5.2.3.6.1. perceptron algorithm	
5.2.3.6.2	linear discriminant analysis	0.0	0	0.208	5.2.3.6.2. linear discriminant analysis		
5.2.3.7	factorization methods	0.0	0	0.208	5.2.3.7. factorization methods		
5.2.3.8	rule learning	0.0	0	0.208	5.2.3.8. rule learning		
5.2.3.9	instance-based learning	0.0	0	0			
5.2.4	machine learning algorithms	0.0	0	0.217	5.2.4. machine learning algorithms		
5.2.5	cross-validation	0.0	0	0			
5.2.6	deep learning	0.0	0	0.217	5.2.6. deep learning		
